41Zip Code,Place Name,State,County,Lat,Long
4496737,Ocean View,HI,Hawaii,19.1002,-155.7258
4597134,Oceanside,OR,Tillamook,45.4549,-123.965
5563701,Cape Girardeau,MO,Cape Girardeau,37.3169,-89.5459
3688250,Hope,NM,Eddy,32.8156,-104.7299
4164444,Edgerton,MO,Platte,39.4742,-94.6352
4215450,La Belle,PA,Fayette,39.9983,-79.9754
4894278,Sacramento,CA,Sacramento,38.5816,-121.4944
4497875,Stanfield,OR,Umatilla,45.786,-119.2116
4268113,Offutt Afb,NE,Sarpy,41.2563,-95.9404
4361536,Hanna City,IL,Peoria,40.6798,-89.7952
4396837,Honolulu,HI,Honolulu,21.315,-157.8633
5293465,Templeton,CA,San Luis Obispo,35.5551,-120.7107
4192807,Anaheim,CA,Orange,33.8544,-117.7858
4229936,Ridgeland,SC,Jasper,32.4807,-80.9804
3745646,Latham,OH,Pike,39.0804,-83.3283
3998119,Seattle,WA,King,47.6379,-122.3643
4418660,Wapwallopen,PA,Luzerne,41.068,-76.0857
3945769,Pomeroy,OH,Meigs,39.0607,-82.0331
4072450,Paragould,AR,Greene,36.06,-90.5251
3814058,Elba,NY,Genesee,43.0897,-78.1704
3616023,Cabot,PA,Butler,40.7924,-79.76
4438041,Henning,TN,Lauderdale,35.6593,-89.6962
4038754,Isola,MS,Humphreys,33.2471,-90.604
4212592,Wassaic,NY,Dutchess,41.7759,-73.5544
3974761,Swink,OK,Choctaw,34.0179,-95.2022
4733862,Lake Placid,FL,Highlands,27.2931,-81.3629
4355329,Eden Valley,MN,Meeker,45.302,-94.6039
3928692,Vilas,NC,Watauga,36.2574,-81.7652
3956563,Moorhead,MN,Clay,46.8739,-96.7695
3995913,Artois,CA,Glenn,39.6197,-122.1927
4562794,Springfield,IL,Sangamon,39.7495,-89.606
394022,Denmark,ME,Oxford,43.9755,-70.7924
3771748,Ivan,AR,Dallas,33.9118,-92.4246
5176908,Goodfellow Afb,TX,Tom Green,31.4321,-100.4022
4173083,Edmond,OK,Oklahoma,35.6665,-97.4654
4885376,Sun City West,AZ,Maricopa,33.662,-112.3413
4238769,Rosedale,MS,Bolivar,33.8432,-90.9923
4271461,New Llano,LA,Vernon,31.1149,-93.2716
4434637,Land O Lakes,FL,Pasco,28.2782,-82.4625
4080479,Toponas,CO,Routt,40.0603,-106.8081
4080236,Denver,CO,Denver,39.6535,-105.0376
4751536,Hancock,IA,Pottawattamie,41.3832,-95.3445
4088124,Melrose,NM,Curry,34.4479,-103.6325
4137755,Helenwood,TN,Scott,36.4329,-84.5381
4437769,Lake City,TN,Anderson,36.2032,-84.1386
3974631,Blackwell,OK,Kay,36.8006,-97.2867
4461108,Rockford,IL,Winnebago,42.2514,-89.0235
4025514,Fort Gay,WV,Wayne,38.1335,-82.5541
3951531,Elk Horn,IA,Shelby,41.5829,-95.07
4635754,Laceys Spring,AL,Morgan,34.4996,-86.6129
3956473,Pillager,MN,Cass,46.3607,-94.4895
3725570,Wayne,WV,Wayne,38.2258,-82.4339
4130019,Dacula,GA,Gwinnett,33.9883,-83.8795
4339083,Hazlehurst,MS,Copiah,31.8562,-90.4051
4570662,Sugartown,LA,Beauregard,30.8277,-93.017
4472741,Johnson,AR,Washington,36.1329,-94.1655
4811055,Port Washington,NY,Nassau,40.7548,-73.6018
4822432,Burgess,VA,Northumberland,37.8687,-76.3542
4147305,Muncie,IN,Delaware,40.1933,-85.3862
3951244,Matlock,IA,Sioux,43.2439,-95.9353
4147435,Helmsburg,IN,Brown,39.1963,-86.2302
4420620,Callaway,MD,St. Mary's,38.2275,-76.521
4146111,Brooklyn,IN,Morgan,39.5396,-86.3701
3871466,Otis,LA,Rapides,31.2077,-92.7392
4322555,Stafford,VA,Stafford,38.4221,-77.4083
4740075,Turners Station,KY,Henry,38.5521,-85.1019
3650252,Swan,IA,Marion,41.4636,-93.301
3783414,Alta,WY,Teton,43.8886,-110.9492
3960204,Evanston,IL,Cook,42.0411,-87.6901
4714729,East Otto,NY,Cattaraugus,42.3971,-78.7432
4595436,Forestville,CA,Sonoma,38.4923,-122.9042
4341073,Bellevue,KY,Campbell,39.1024,-84.4787
3945115,Decatur,OH,Brown,38.8237,-83.6995
4149752,Kinross,MI,Chippewa,46.275,-84.5148
4156029,Emmons,MN,Freeborn,43.5089,-93.[phone],Atlanta,GA,Fulton,33.8444,-84.[phone],Chunchula,AL,Mobile,30.9912,-88.[phone],Oxford,WI,Marquette,43.7799,-89.[phone],Alcoa,TN,Blount,35.7852,-83.9809
4594507,Alamo,CA,Contra Costa,37.8537,-122.0229
4349094,Union City,MI,Branch,42.0551,-85.1356
3841749,Hyden,KY,Leslie,37.1877,-83.4169
4424528,Brookneal,VA,Campbell,37.0827,-78.9227
501585,West Brookfield,MA,Worcester,42.2441,-72.1511
4690221,Compton,CA,Los Angeles,33.8796,-118.2168
4413628,Deferiet,NY,Jefferson,44.0356,-75.6838
4033836,Davenport,FL,Polk,28.1672,-81.6316
3998160,Seattle,WA,King,47.6062,-122.3321
4116640,Flinton,PA,Cambria,40.6876,-78.5523
422638,Dennis,MA,Barnstable,41.7322,-70.1911
3922711,Banco,VA,Madison,38.4285,-78.2678
417626,Cresskill,NJ,Bergen,40.9418,-73.9652
4970062,Kenner,LA,Jefferson Parish,29.9912,-90.2479
4547436,Heltonville,IN,Lawrence,38.948,-86.3703
3874354,Miami,OK,Ottawa,36.8764,-94.8719
4498012,Bothell,WA,Snohomish,47.8401,-122.1972
4065284,Sturgeon,MO,Boone,39.2057,-92.2953
3967151,Walton,KS,Harvey,38.1239,-97.2361
4820837,Poolesville,MD,Montgomery,39.1386,-77.4067
4238746,Gunnison,MS,Bolivar,33.9439,-90.9319
3775238,Dallas,TX,Dallas,32.877,-96.708
4692160,San Diego,CA,San Diego,32.7153,-117.1573
4093035,Oxnard,CA,Ventura,34.1822,-119.216
3956561,Moorhead,MN,Clay,46.8739,-96.7695
4144230,Doylestown,OH,Wayne,40.965,-81.6848
3745061,Ross,OH,Butler,39.3124,-84.6483
4535634,Florence,AL,Lauderdale,34.9186,-87.6136
3779356,Post,TX,Garza,33.2017,-101.3922
4056521,Callaway,MN,Becker,47.0076,-95.944
4038187,Memphis,TN,Shelby,35.2017,-89.9715
3668455,Union,NE,Cass,40.8245,-95.9037
465406,Burlington,VT,Chittenden,44.4421,-73.0825
3838866,Saltillo,MS,Lee,34.3831,-88.6674
461752,Marlborough,MA,Middlesex,42.3509,-71.5434
4312440,High Falls,NY,Ulster,41.8167,-74.1311
5119137,Philadelphia,PA,Philadelphia,40.0008,-75.0727
4024093,Glen Lyn,VA,Giles,37.3669,-80.8634
4547579,Santa Claus,IN,Spencer,38.1176,-86.9286
4096162,Truckee,CA,Nevada,39.328,-120.1833
4025025,Blount,WV,Kanawha,38.3121,-81.4052
4077059,Houston,TX,Harris,29.5975,-95.1134
6223464,Virginia Beach,VA,Virginia Beach (city),36.7978,-76.1759
4119047,Langhorne,PA,Bucks,40.1813,-74.9104
3930510,Alto,GA,Habersham,34.4591,-83.602
4496817,Honolulu,HI,Honolulu,21.3295,-157.8615
3733957,Sanibel,FL,Lee,26.4514,-82.0868
4624250,Fort Blackmore,VA,Scott,36.7438,-82.6102
3918324,Bushkill,PA,Pike,41.1285,-75.0132
3758703,Minot,ND,Ward,48.3306,-101.3156
4692266,Palo Verde,CA,Imperial,33.3696,-114.7355
4014141,Springville,NY,Erie,42.52,-78.6847
3961940,Metcalf,IL,Edgar,39.8008,-87.7955
4556186,Woodstock,MN,Pipestone,43.9873,-96.1192
4293656,Riverdale,CA,Fresno,36.4295,-119.872
4114841,Hector,NY,Schuyler,42.4966,-76.8786
432806,Barrington,RI,Bristol,41.7443,-71.3175
5720241,Washington,DC,District of Columbia,38.8933,-77.0146
4358061,Mooreton,ND,Richland,46.2686,-96.8762
4285610,Elfrida,AZ,Cochise,31.7139,-109.6193
4415856,Rockton,PA,Clearfield,41.0806,-78.6577
4512436,Haines Falls,NY,Greene,42.1955,-74.1023
4425315,Charleston,WV,Kanawha,38.2351,-81.5536
4023288,Henrico,VA,Henrico,37.4638,-77.398
3697377,Shedd,OR,Linn,44.453,-123.1065
4480124,Lone Tree,CO,Douglas,39.5517,-104.8863
4495490,Willits,CA,Mendocino,39.4493,-123.3679
4093626,Friant,CA,Fresno,37.0422,-119.6807
4272126,Perryville,AR,Perry,34.9701,-92.8472
5119139,Philadelphia,PA,Philadelphia,39.9612,-75.2303
4485619,Mount Lemmon,AZ,Pima,32.3763,-110.7605
4595131,San Jose,CA,Santa Clara,37.3864,-121.88
4663032,Florissant,MO,St. Louis,38.6383,-90.4271
3860602,Chicago,IL,Cook,41.8829,-87.6321
3948244,Detroit,MI,Wayne,42.2399,-83.1508
4211756,Levittown,NY,Nassau,40.7254,-73.5166
4268665,Spalding,NE,Greeley,41.6874,-98.3715
7394132,San Francisco,CA,City and County of San Francisco,37.7211,-122.4754
4137317,Copperhill,TN,Polk,35.0207,-84.3748
438840,Metuchen,NJ,Middlesex,40.5449,-74.3517
4624566,Keeling,VA,Pittsylvania,36.7156,-79.2783
3978768,Austin,TX,Travis,30.2672,-97.7431
3760119,Elburn,IL,Kane,41.8824,-88.4611
3930006,Marietta,GA,Cobb,33.9526,-84.5499
3641859,Dema,KY,Knott,37.3976,-82.7836
4717847,Milton,PA,Northumberland,41.0168,-76.8398
4092602,Irvine,CA,Orange,33.7419,-117.7467
446512,New Haven,CT,New Haven,41.3082,-72.9282
4655418,Minneapolis,MN,Hennepin,45.0192,-93.2401
5152066,North Buena Vista,IA,Clayton,42.6783,-90.9518
4145033,Hooven,OH,Hamilton,39.1773,-84.7627
4272419,Caraway,AR,Craighead,35.759,-90.3358
3965570,Success,MO,Texas,37.4626,-92.0909
3668735,Ewing,NE,Holt,42.1851,-98.3981
4647854,Hillsdale,IN,Vermillion,39.7712,-87.4041
4644444,Newton Falls,OH,Trumbull,41.191,-80.9701
4381131,Crestone,CO,Saguache,37.953,-105.6879
4093670,Yettem,CA,Tulare,36.4718,-119.2594
4258758,Martin,ND,Sheridan,47.7781,-100.1225
3997833,Haines,OR,Baker,44.8776,-117.9756
4233158,Miami,FL,Miami-Dade,25.6364,-80.3187
4355101,Saint Paul,MN,Ramsey,44.9512,-93.0902
3998195,Seattle,WA,King,47.6564,-122.3048
4252310,Monticello,IA,Jones,42.2326,-91.1989
4231698,Valdosta,GA,Lowndes,30.8485,-83.2878
3875439,Ector,TX,Fannin,33.5819,-96.2735
4075041,Garland,TX,Dallas,32.8794,-96.6411
4466937,Clifton,KS,Washington,39.6201,-97.2611
4249088,Scotts,MI,Kalamazoo,42.1819,-85.4685
4583116,Diamondville,WY,Lincoln,41.7839,-110.54
4027826,Fairfield,NC,Hyde,35.5659,-76.2318
3772842,Havana,AR,Yell,35.0832,-93.5955
4246350,La Porte,IN,LaPorte,41.5994,-86.7077
3937729,Duff,TN,Campbell,36.5086,-84.0454
3842444,Poole,KY,Webster,37.641,-87.6439
3712405,Acra,NY,Greene,42.3304,-74.0857
4411005,Floral Park,NY,Queens,40.7571,-73.7182
4229342,Gaffney,SC,Cherokee,34.9963,-81.6524
4145854,Lafayette,OH,Allen,40.7582,-83.9499
4033913,Fort Myers,FL,Lee,26.5228,-81.7065
3630161,Rome,GA,Floyd,34.2507,-85.1465
4010960,Nyack,NY,Rockland,41.0914,-73.9252
3631058,Mauk,GA,Taylor,32.509,-84.3999
4339819,Bainbridge,GA,Decatur,30.9039,-84.569
4298614,Chinook,WA,Pacific,46.2729,-123.9454
3959729,Ennis,MT,Madison,45.3545,-111.687
3931033,Haddock,GA,Jones,33.0519,-83.4312
3825630,Lorado,WV,Logan,37.7957,-81.7148
3842206,Auburn,KY,Logan,36.8818,-86.7198
4654701,Eau Claire,WI,Eau Claire,44.784,-91.4877
4640729,East Bernstadt,KY,Laurel,37.2488,-84.138
4433637,Tampa,FL,Hillsborough,28.0338,-82.3659
4378257,San Antonio,TX,Bexar,29.6495,-98.6137
4499155,Nespelem,WA,Okanogan,48.1434,-119.0094
3934264,Oneco,FL,Manatee,27.4475,-82.5462
4665261,Keytesville,MO,Chariton,39.4794,-92.9302
4138820,Algoma,MS,Pontotoc,34.1715,-89.0328
4317748,Mc Elhattan,PA,Clinton,41.1355,-77.37
4745327,Germantown,OH,Montgomery,39.6244,-84.3764
4261801,Urbana,IL,Champaign,40.1095,-88.2036
4359253,Peerless,MT,Daniels,48.7808,-105.8006
4259732,Glen,MT,Beaverhead,45.4766,-112.6906
4312770,Pond Eddy,NY,Sullivan,41.4511,-74.841
4570166,New Orleans,LA,Orleans,29.9546,-90.0751
4162985,Simpson,IL,Johnson,37.4673,-88.7551
4432277,Jacksonville,FL,Duval,30.3704,-81.5864
4880807,Burlington,CO,Kit Carson,39.3106,-102.2583
4450478,Thompson,IA,Winnebago,43.3875,-93.7517
4574051,Ochelata,OK,Washington,36.5947,-95.9691
4185281,Tempe,AZ,Maricopa,33.4227,-111.9261
4098433,Tacoma,WA,Pierce,47.1125,-122.5891
3871447,Lena,LA,Rapides,31.4207,-92.8312
4126285,Norton,WV,Randolph,38.9318,-79.9656
3997308,Salem,OR,Marion,44.9429,-123.0351
3730081,Smyrna,GA,Cobb,33.8588,-84.7106
4063441,Frankford,MO,Pike,39.4892,-91.3031
3934101,Naples,FL,Collier,26.1423,-81.796
388650,Trenton,NJ,Mercer,40.2805,-74.712
3955318,Chaska,MN,Carver,44.8061,-93.6083
4731062,Milledgeville,GA,Baldwin,33.0491,-83.2174
4520814,Bethesda,MD,Montgomery,39.0003,-77.1022
4512920,Chateaugay,NY,Franklin,44.9088,-74.0741
4572469,Strawberry,AR,Lawrence,35.9673,-91.2935
4784304,Cache Junction,UT,Cache,41.8169,-111.9982
4479336,Levelland,TX,Hockley,33.5788,-102.3676
4427207,Bear Creek,NC,Chatham,35.6129,-79.3726
4380402,Golden,CO,Jefferson,39.7555,-105.2211
4379316,Brownfield,TX,Terry,33.1698,-102.2762
4859077,Sand Springs,MT,Garfield,47.1008,-107.4856
3856115,Balaton,MN,Lyon,44.2253,-95.8838
3939173,Tinsley,MS,Yazoo,32.7628,-90.3628
4564020,Concordia,MO,Lafayette,38.9776,-93.5812
4528075,Harrisburg,NC,Cabarrus,35.3247,-80.6594
4163010,Arnold,MO,Jefferson,38.4305,-90.387
452718,East Taunton,MA,Bristol,41.8736,-71.0192
3919608,Reading,PA,Berks,40.3113,-76.0345
4212184,Valatie,NY,Columbia,42.4321,-73.6683
3725266,Newton,WV,Roane,38.606,-81.1623
5621093,Lutherville Timonium,MD,Baltimore,39.4332,-76.6546
471222,Ashley Falls,MA,Berkshire,42.0596,-73.3202
5720074,Washington,DC,District of Columbia,38.8933,-77.0146
4347683,Somerville,IN,Gibson,38.2764,-87.3778
3997303,Salem,OR,Marion,44.9927,-123.0167
4077878,Snook,TX,Burleson,30.4702,-96.4804
3725076,Ethel,WV,Logan,37.8665,-81.9123
4345404,Dayton,OH,Montgomery,39.7862,-84.1622
4486343,Crown King,AZ,Yavapai,34.2241,-112.334
4728543,Tarawa Terrace,NC,Onslow,34.7354,-77.3831
5191423,Sherman Oaks,CA,Los Angeles,34.1526,-118.4322
4854512,Boulder Junction,WI,Vilas,46.1112,-89.6325
5720011,Washington,DC,District of Columbia,38.9518,-77.0203
4052625,Donnellson,IA,Lee,40.6612,-91.5745
4635285,Birmingham,AL,Jefferson,33.5446,-86.9292
3984315,Hooper,UT,Weber,41.1668,-112.1364
4635648,Lexington,AL,Lauderdale,34.9559,-87.3935
4526559,Barrackville,WV,Marion,39.5052,-80.1725
4660169,Hoffman Estates,IL,Cook,42.0493,-88.1065
4092222,Bard,CA,Imperial,32.7822,-114.5619
4333023,Hollywood,FL,Broward,25.9894,-80.2153
4240068,Smithfield,KY,Henry,38.3933,-85.2656
3739288,Pearl,MS,Rankin,32.2746,-90.132
474414,Brownville,ME,Piscataquis,45.3412,-69.0423
4250078,Ferguson,IA,Marshall,41.9374,-92.865
4141230,Louisa,KY,Lawrence,38.1043,-82.6056
4417536,Kirkwood,PA,Lancaster,39.8257,-76.0933
4111351,Flushing,NY,Queens,40.7817,-73.8317
4279934,El Paso,TX,El Paso,31.9386,-106.4073
4212804,Queensbury,NY,Warren,43.329,-73.6818
4158257,Mayville,ND,Traill,47.5014,-97.3176
4240927,Closplint,KY,Harlan,36.8713,-83.0414
5129404,Charleston Afb,SC,Charleston,32.8982,-80.0686
4282838,Parkman,WY,Sheridan,44.965,-107.3254
4198382,Sequim,WA,Clallam,48.0881,-123.1198
4018439,Lakewood,PA,Wayne,41.8171,-75.3838
4483842,Medimont,ID,Kootenai,47.4625,-116.5683
4345891,Van Wert,OH,Van Wert,40.8689,-84.5904
4080248,Denver,CO,Denver,39.7392,-104.9847
4528771,Robbinsville,NC,Graham,35.3259,-83.7888
384841,Rockland,ME,Knox,44.1123,-69.1139
3950167,Minburn,IA,Dallas,41.7562,-94.015
4233186,Miami,FL,Miami-Dade,25.6694,-80.4085
4345044,Middletown,OH,Butler,39.5151,-84.3983
4393386,Bakersfield,CA,Kern,35.2944,-118.9052
4658318,Bottineau,ND,Bottineau,48.8451,-100.4329
3775960,Moscow,TX,Polk,30.9179,-94.8544
5291394,Granada Hills,CA,Los Angeles,34.2647,-118.5231
3868714,Bassett,NE,Rock,42.5763,-99.5387
4634603,Brooksville,FL,Hernando,28.5642,-82.4165
376354,Moosup,CT,Windham,41.721,-71.885
4332658,La Crosse,FL,Alachua,29.8433,-82.4048
5025303,South Charleston,WV,Kanawha,38.3684,-81.6996
3940946,Green Road,KY,Knox,36.8713,-83.83
4184008,Bonanza,UT,Uintah,40.0211,-109.1773
4763117,Saint Louis,MO,St. Louis,38.6295,-90.3342
4272168,Tucker,AR,Jefferson,34.4414,-91.9163
4264166,Kansas City,MO,Clay,39.3294,-94.5199
5399754,Koyukuk,AK,Yukon-Koyukuk (CA),64.8803,-157.7008
435640,Adamant,VT,Washington,44.3575,-72.5046
5720470,Washington,DC,District of Columbia,38.8933,-77.0146
4381244,Rockvale,CO,Fremont,38.3697,-105.1639
4420138,Calverton,VA,Fauquier,38.6338,-77.6869
432842,Middletown,RI,Newport,41.5198,-71.2731
4828010,Barium Springs,NC,Iredell,35.7192,-80.8991
4255705,Aurora,MN,St. Louis,47.4951,-92.2415
5090030,Los Angeles,CA,Los Angeles,34.0522,-118.2437
4127805,Aulander,NC,Bertie,36.1475,-77.1141
4230024,Suwanee,GA,Gwinnett,34.0425,-84.0262
4068445,Swanton,NE,Saline,40.3844,-97.0806
4873666,Sweetwater,OK,Roger Mills,35.4488,-99.9006
3756547,Glyndon,MN,Clay,46.882,-96.5583
4694522,Concord,CA,Contra Costa,37.978,-122.0311
4233206,Miami,FL,Miami-Dade,25.7743,-80.1937
4522603,Winchester,VA,Frederick,39.264,-78.1989
4690223,Compton,CA,Los Angeles,33.8958,-118.2201
4580108,Castle Rock,CO,Douglas,39.4455,-104.853
3948555,Flint,MI,Genesee,43.0113,-83.7108
4348067,Royal Oak,MI,Oakland,42.4906,-83.1366
4078013,Comfort,TX,Kendall,29.9677,-98.905
426763,Morris,CT,Litchfield,41.6881,-73.1765
4529860,North Augusta,SC,Aiken,33.6028,-81.9748
4050123,Humeston,IA,Wayne,40.8469,-93.5101
4530078,Snellville,GA,Gwinnett,33.8635,-84.0081
4651570,Shelby,IA,Pottawattamie,41.5339,-95.4469
4565583,Waynesville,MO,Pulaski,37.7676,-92.2105
4077009,Houston,TX,Harris,29.7936,-95.3675
4113763,Endicott,NY,Broome,42.0984,-76.0494
4072427,Egypt,AR,Craighead,35.864,-90.9428
4534958,Jensen Beach,FL,Martin,27.2424,-80.2246
4553274,Milwaukee,WI,Milwaukee,43.0389,-87.9065
4715329,Prosperity,PA,Washington,40.0224,-80.2613
4143901,Adena,OH,Jefferson,40.2126,-80.8815
441247,North Adams,MA,Berkshire,42.6955,-73.08
4369212,Crookston,NE,Cherry,42.9255,-100.7735
5049725,De Tour Village,MI,Chippewa,45.9939,-83.9396
474933,East Newport,ME,Penobscot,44.8209,-69.2225
4310119,New York,NY,New York,40.7808,-73.9772
5720425,Washington,DC,District of Columbia,38.8933,-77.0146
4175903,Lufkin,TX,Angelina,31.2766,-94.5676
4692109,San Diego,CA,San Diego,32.7969,-117.2405
4423038,Columbia,VA,Goochland,37.7147,-78.1794
3679563,Tye,TX,Taylor,32.4477,-99.8684
4496825,Honolulu,HI,Honolulu,21.2987,-157.6985
4054226,Maplewood,WI,Door,44.7475,-87.4793
4526385,Lost Creek,WV,Harrison,39.1725,-80.3777
4367544,Hoisington,KS,Barton,38.4789,-98.7565
4785624,Patagonia,AZ,Santa Cruz,31.5353,-110.6968
4376240,Gainesville,TX,Cooke,33.6547,-97.1583
4463052,Imperial,MO,Jefferson,38.4069,-90.4381
5053581,Richland Center,WI,Richland,43.3661,-90.4302
3788231,Eunice,NM,Lea,32.4392,-103.1594
4797077,Beaverton,OR,Washington,45.4871,-122.8037
4121014,Bel Air,MD,Harford,39.5394,-76.3564
4382401,Worland,WY,Washakie,44.0138,-107.9563
3854656,Sparta,WI,Monroe,43.954,-90.8146
3641773,Vicco,KY,Perry,37.202,-83.0658
3760661,Chicago,IL,Cook,41.8814,-87.643
4459722,Deer Lodge,MT,Powell,46.3881,-112.7476
4497038,Molalla,OR,Clackamas,45.1223,-122.5756
463073,North Salem,NH,Rockingham,42.837,-71.2206
413851,Milton,NH,Strafford,43.4229,-71.0114
4750206,New Providence,IA,Hardin,42.2693,-93.1753
4098481,Tacoma,WA,Pierce,47.2529,-122.4443
4093621,Dunlap,CA,Fresno,36.7446,-119.0899
4272167,Traskwood,AR,Saline,34.4508,-92.6547
443885,Stratham,NH,Rockingham,43.0194,-70.8997
4114807,Arkport,NY,Steuben,42.4225,-77.6918
3849826,Rumely,MI,Alger,46.3483,-87.0332
4197702,Bend,OR,Deschutes,44.0223,-121.2985
4255814,Duluth,MN,St. Louis,46.7833,-92.1066
6499756,Manley Hot Springs,AK,Yukon-Koyukuk (CA),65.0011,-150.6339
4332211,Jacksonville,FL,Duval,30.348,-81.5882
3922727,Madison,VA,Madison,38.37,-78.2976
3975231,Dallas,TX,Dallas,32.8756,-96.7495
3854660,Tomah,WI,Monroe,43.9838,-90.4733
4096135,Vinton,CA,Plumas,39.8043,-120.1783
4491723,Covina,CA,Los Angeles,34.086,-117.8843
4121221,Essex,MD,Baltimore,39.3086,-76.4533
494003,Bailey Island,ME,Cumberland,43.7341,-69.9952
4272366,Marvell,AR,Phillips,34.5485,-90.9413
4328610,Claremont,NC,Catawba,35.7211,-81.1297
4155327,Dayton,MN,Hennepin,45.1982,-93.4668
3956339,Hoffman,MN,Grant,45.8233,-95.7955
4671425,Enterprise,LA,Catahoula,31.9064,-91.8751
4511739,Great River,NY,Suffolk,40.7297,-73.1607
4692165,San Diego,CA,San Diego,32.7153,-117.1573
4178538,Edcouch,TX,Hidalgo,26.3328,-97.9622
4633039,Homestead,FL,Miami-Dade,25.5021,-80.3997
4724622,Jewell Ridge,VA,Tazewell,37.2094,-81.7956
3676476,Tolar,TX,Hood,32.3772,-97.8802
414945,Jackman,ME,Somerset,45.6351,-70.2492
4479240,Lelia Lake,TX,Donley,34.8843,-100.7674
4542419,Henderson,KY,Henderson,37.8072,-87.5991
3883872,Viola,ID,Latah,46.8583,-116.9732
3955769,Nashwauk,MN,Itasca,47.42,-93.2168
4292203,Indio,CA,Riverside,33.7532,-116.2676
4323359,Hallwood,VA,Accomack,37.8837,-75.6041
3989424,Nixon,NV,Washoe,39.8272,-119.3605
4448012,Birmingham,MI,Oakland,42.5467,-83.2113
4894293,Sacramento,CA,Sacramento,38.5816,-121.4944
4515639,Hunker,PA,Westmoreland,40.2149,-79.5824
4357442,Gettysburg,SD,Potter,45.0259,-99.9766
4522161,Springfield,VA,Fairfax,38.7893,-77.1872
5070002,Metairie,LA,Jefferson Parish,30.0098,-90.163
4569020,Bartley,NE,Red Willow,40.2581,-100.2908
4023242,Henrico,VA,Henrico,37.4638,-77.398
465667,Plainfield,VT,Washington,44.2622,-72.4224
4496814,Honolulu,HI,Honolulu,21.2998,-157.8439
4530127,Powder Springs,GA,Cobb,33.9135,-84.6859
4442154,Knob Lick,KY,Metcalfe,37.0556,-85.6985
7394130,San Francisco,CA,City and County of San Francisco,37.8231,-122.3693
405744,Florence,VT,Rutland,43.7093,-73.079
3784639,Levan,UT,Juab,39.5215,-111.9438
4675050,Grand Prairie,TX,Dallas,32.7649,-97.0112
3958224,Dahlen,ND,Nelson,48.1599,-97.9573
3853784,Madison,WI,Dane,43.0489,-89.3384
4656566,Naytahwaush,MN,Mahnomen,47.2601,-95.6283
4572209,Little Rock,AR,Pulaski,34.6725,-92.3529
407040,Maplewood,NJ,Essex,40.7279,-74.2656
4678664,Round Rock,TX,Williamson,30.5145,-97.668
4616422,Harmonsburg,PA,Crawford,41.6609,-80.3178
4355127,Saint Paul,MN,Ramsey,45.0803,-93.0875
4454221,Manitowoc,WI,Manitowoc,44.1323,-87.599
3975252,Dallas,TX,Dallas,32.9968,-96.7921
4175692,Waskom,TX,Harrison,32.5184,-94.1355
4443501,Alvordton,OH,Williams,41.6625,-84.4355
407013,Clifton,NJ,Passaic,40.8693,-74.1711
3977234,Houston,TX,Harris,29.834,-95.4342
5520113,Manassas,VA,Manassas Park (city),38.7709,-77.4494
506254,North Franklin,CT,New London,41.6161,-72.1425
4661846,Georgetown,IL,Vermilion,39.9792,-87.6365
448074,Richwood,NJ,Gloucester,39.7206,-75.1681
4847974,Perrysville,IN,Vermillion,40.0737,-87.4648
4147282,Vernon,IN,Jennings,38.9848,-85.6094
4776305,Wichita Falls,TX,Wichita,33.9995,-98.3938
3954566,Wabeno,WI,Forest,45.4332,-88.6625
4183611,Cascade,ID,Valley,44.6927,-115.6417
3957213,Astoria,SD,Deuel,44.5735,-96.5416
4356738,Newfolden,MN,Marshall,48.2895,-96.255
6770739,Greenwell Springs,LA,East Baton Rouge Parish,30.5984,-90.9705
4299256,Spokane,WA,Spokane,47.6536,-117.4317
7394172,San Francisco,CA,City and County of San Francisco,37.7749,-122.4194
6220697,Southern Md Facility,MD,Prince George's,38.8336,-76.8777
5490255,Huntington Park,CA,Los Angeles,33.9769,-118.2161
3725676,Lenore,WV,Mingo,37.7431,-82.108
4048430,Fenton,MI,Genesee,42.7851,-83.7294
4427413,Greensboro,NC,Guilford,36.0726,-79.792
3938923,Coila,MS,Carroll,33.3731,-89.9915
4050026,Bagley,IA,Guthrie,41.8341,-94.4415
4141262,Tomahawk,KY,Martin,37.8687,-82.5971
5492339,Forest Falls,CA,San Bernardino,34.0937,-116.9362
4462052,Jerseyville,IL,Jersey,39.1213,-90.3338
4615242,Pittsburgh,PA,Allegheny,40.4344,-80.0248
4430180,Villa Rica,GA,Carroll,33.7173,-84.9297
4743935,Martins Ferry,OH,Belmont,40.1036,-80.7361
4721762,Libertytown,MD,Frederick,39.4822,-77.2468
4154765,Sand Creek,WI,Dunn,45.1429,-91.6998
6070803,Baton Rouge,LA,East Baton Rouge Parish,30.405,-91.1868
5090087,Los Angeles,CA,Los Angeles,34.0522,-118.2437
4230220,Grantville,GA,Coweta,33.2473,-84.835
5621090,Linthicum Heights,MD,Anne Arundel,39.2092,-76.6681
4372937,Hackett,AR,Sebastian,35.1945,-94.3983
388001,Alloway,NJ,Salem,39.5591,-75.3506
4783303,Twin Falls,ID,Twin Falls,42.563,-114.4609
4427340,Saxapahaw,NC,Alamance,35.9488,-79.3297
4618801,Montrose,PA,Susquehanna,41.8396,-75.8821
3862351,Mendon,IL,Adams,40.0857,-91.2899
4077971,Lolita,TX,Jackson,28.7724,-96.4793
4073741,Helena,OK,Alfalfa,36.5438,-98.2778
